Information: Updating design information... (UID-85)
Warning: Design 'DSP_Unit_THREAD_POOL_SIZE6_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM6_FU_NUM6_TPS_CEIL3_TPS_BUF_CEIL3_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256' contains 2 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -nets
        -max_paths 1
        -transition_time
Design : DSP_Unit_THREAD_POOL_SIZE6_accl_en1_replicate_accl_en1_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM6_FU_NUM6_TPS_CEIL3_TPS_BUF_CEIL3_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256
Version: V-2023.12
Date   : Wed Sep 24 16:47:46 2025
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NanGate_15nm_OCL
Wire Load Model Mode: top

  Startpoint: state_DSP_out_reg[5]
              (rising edge-triggered flip-flop clocked by clk_i)
  Endpoint: ACCUM_STG/accum_partial_results_stg_1_reg[319]
            (rising edge-triggered flip-flop clocked by clk_i)
  Path Group: clk_i
  Path Type: max

Attributes:
    d - dont_touch
    u - dont_use
   mo - map_only
   so - size_only
    i - ideal_net or ideal_network
  inf - infeasible path

  Point                                                                                                    Fanout     Trans      Incr       Path      Attributes
  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------
  clock clk_i (rise edge)                                                                                                        0.00       0.00
  clock network delay (ideal)                                                                                                    0.00       0.00
  state_DSP_out_reg[5]/CLK (DFFRNQ_X1)                                                                                 0.00      0.00 #     0.00 r
  state_DSP_out_reg[5]/Q (DFFRNQ_X1)                                                                                  12.82     16.96      16.96 r
  state_DSP[5] (net)                                                                                         9                   0.00      16.96 r
  U57571/ZN (INV_X1)                                                                                                 128.83     69.76      86.72 f
  n60497 (net)                                                                                             103                   0.00      86.72 f
  U57460/Z (CLKBUF_X2)                                                                                                22.69     24.60     111.32 f
  n44653 (net)                                                                                              28                   0.00     111.32 f
  U57779/ZN (NOR2_X1)                                                                                                 67.77     38.10     149.42 r
  n74374 (net)                                                                                              29                   0.00     149.42 r
  U57759/ZN (INV_X1)                                                                                                  78.21     53.92     203.34 f
  n52941 (net)                                                                                              55                   0.00     203.34 f
  U57858/ZN (NOR2_X1)                                                                                                 20.68     16.46     219.80 r
  n54248 (net)                                                                                               3                   0.00     219.80 r
  U57859/ZN (NAND2_X1)                                                                                                11.73      8.29     228.09 f
  n61413 (net)                                                                                               4                   0.00     228.09 f
  U74872/ZN (NOR3_X1)                                                                                                350.71    165.37     393.46 r
  n54250 (net)                                                                                             101                   0.00     393.46 r
  U74873/ZN (INV_X1)                                                                                                 152.05    107.33     500.79 f
  n69773 (net)                                                                                              65                   0.00     500.79 f
  U90072/ZN (INV_X1)                                                                                                 148.54    105.95     606.74 r
  n73856 (net)                                                                                              92                   0.00     606.74 r
  U105404/ZN (AOI22_X1)                                                                                               25.62      5.93     612.66 f
  n74457 (net)                                                                                               1                   0.00     612.66 f
  U105405/ZN (NAND2_X1)                                                                                                9.12      6.76     619.43 r
  dsp_in_accum_operands_lat[608]3 (net)                                                                      2                   0.00     619.43 r
  ACCUM_STG/dsp_in_accum_operands[608] (ACCUMULATOR_multithreaded_accl_en0_SIMD8_ACCL_NUM6_FU_NUM6_SIMD_Width256)                0.00     619.43 r
  ACCUM_STG/dsp_in_accum_operands[608] (net)                                                                                     0.00     619.43 r    d 
  ACCUM_STG/U11513/ZN (INV_X1)                                                                                         5.36      4.37     623.80 f    d 
  ACCUM_STG/n12713 (net)                                                                                     3                   0.00     623.80 f    d 
  ACCUM_STG/U11514/ZN (NOR2_X1)                                                                                        4.74      3.68     627.47 r    d 
  ACCUM_STG/n12721 (net)                                                                                     1                   0.00     627.47 r    d 
  ACCUM_STG/U14005/CO (FA_X1)                                                                                          6.57     10.70     638.17 r    d 
  ACCUM_STG/n12730 (net)                                                                                     3                   0.00     638.17 r    d 
  ACCUM_STG/U11515/ZN (OAI22_X1)                                                                                       8.53      5.79     643.95 f    d 
  ACCUM_STG/n10434 (net)                                                                                     2                   0.00     643.95 f    d 
  ACCUM_STG/U11517/ZN (NOR2_X1)                                                                                        6.72      5.15     649.10 r    d 
  ACCUM_STG/n12744 (net)                                                                                     2                   0.00     649.10 r    d 
  ACCUM_STG/U11518/ZN (AOI21_X1)                                                                                       7.21      4.05     653.16 f    d 
  ACCUM_STG/n10435 (net)                                                                                     2                   0.00     653.16 f    d 
  ACCUM_STG/U11521/ZN (NOR2_X1)                                                                                        6.53      4.96     658.12 r    d 
  ACCUM_STG/n12756 (net)                                                                                     2                   0.00     658.12 r    d 
  ACCUM_STG/U11522/ZN (AOI21_X1)                                                                                       7.21      4.01     662.14 f    d 
  ACCUM_STG/n10436 (net)                                                                                     2                   0.00     662.14 f    d 
  ACCUM_STG/U11525/ZN (NOR2_X1)                                                                                        6.53      4.96     667.10 r    d 
  ACCUM_STG/n12768 (net)                                                                                     2                   0.00     667.10 r    d 
  ACCUM_STG/U11526/ZN (AOI21_X1)                                                                                       8.27      4.01     671.11 f    d 
  ACCUM_STG/n10437 (net)                                                                                     2                   0.00     671.11 f    d 
  ACCUM_STG/U11529/ZN (NOR2_X1)                                                                                        6.78      5.19     676.30 r    d 
  ACCUM_STG/n12781 (net)                                                                                     2                   0.00     676.30 r    d 
  ACCUM_STG/U11530/ZN (AOI21_X1)                                                                                       8.27      4.07     680.37 f    d 
  ACCUM_STG/n10438 (net)                                                                                     2                   0.00     680.37 f    d 
  ACCUM_STG/U11533/ZN (NOR2_X1)                                                                                        6.78      5.19     685.56 r    d 
  ACCUM_STG/n12795 (net)                                                                                     2                   0.00     685.56 r    d 
  ACCUM_STG/U11534/ZN (AOI21_X1)                                                                                       8.27      4.07     689.63 f    d 
  ACCUM_STG/n10439 (net)                                                                                     2                   0.00     689.63 f    d 
  ACCUM_STG/U11537/ZN (NOR2_X1)                                                                                        6.92      5.19     694.82 r    d 
  ACCUM_STG/n11221 (net)                                                                                     2                   0.00     694.82 r    d 
  ACCUM_STG/U11538/ZN (AOI21_X1)                                                                                      11.60      4.10     698.92 f    d 
  ACCUM_STG/n10440 (net)                                                                                     2                   0.00     698.92 f    d 
  ACCUM_STG/U11540/ZN (NOR2_X1)                                                                                        7.62      5.88     704.80 r    d 
  ACCUM_STG/n10452 (net)                                                                                     2                   0.00     704.80 r    d 
  ACCUM_STG/U11559/ZN (AOI21_X1)                                                                                      11.60      4.25     709.04 f    d 
  ACCUM_STG/n10454 (net)                                                                                     2                   0.00     709.04 f    d 
  ACCUM_STG/U11561/ZN (NOR2_X1)                                                                                        7.62      5.88     714.92 r    d 
  ACCUM_STG/n10466 (net)                                                                                     2                   0.00     714.92 r    d 
  ACCUM_STG/U11577/ZN (AOI21_X1)                                                                                      11.60      4.25     719.17 f    d 
  ACCUM_STG/n10468 (net)                                                                                     2                   0.00     719.17 f    d 
  ACCUM_STG/U11579/ZN (NOR2_X1)                                                                                        7.62      5.88     725.05 r    d 
